0,-1.2061983454347063,-1.0810498650762528,0
1,0.6149943154634784,-0.9716001421247299,0
2,0.33510237521740543,0.5446175311724477,1
3,-0.23527667555423742,0.5517705290096946,1
4,-0.2746909940758476,0.45474337696101064,1
5,1.23217015884171,-0.6630652321200214,0
6,-0.36442507117675443,-1.0181754594945043,0
7,-1.3131289681776543,1.39208275835479,1
8,-0.042843298862260557,-1.1220166481192424,0
9,0.00986084992569316,1.1741910140154843,1
10,0.11425721069802823,-1.021754018858379,0
11,-0.7832829983041001,0.8503100106387074,1
12,0.5424089014762601,-0.972869612543968,0
13,-0.36028293366278197,-1.0030704688074712,0
14,-0.5330465523289462,2.006666732811975,1
15,-1.986422098877965,-0.8423878492953244,0
16,-0.8028472742354764,-0.9813607852177919,0
17,1.2094568670688168,-0.9984813970284753,0
18,0.06013509663417634,1.4525606747723219,1
19,0.5366913053085136,0.9059079864812644,1
20,0.5905702942267659,-0.9656107290151023,0
21,-2.0868100399157004,1.3701793480235933,1
22,0.4622973189284603,-1.2116951509892795,0
23,1.1506775173717665,1.0293156571019646,1
24,-0.3008347710315055,-0.7924371875423565,0
25,-0.4723081974544014,1.3692137879014563,1
26,1.6583042803084818,-0.7383623856139125,0
27,1.7905307408880005,-0.9573773358329892,0
28,0.3943294236389804,0.6947561962538513,1
29,0.7526631167323123,-1.2256445845704982,0
30,-0.8853678896978384,1.2999613744069425,1
31,0.8493618203905915,-0.8235792536073805,0
32,-1.8358454034788267,0.22476976115027503,1
33,-1.6712137388039525,-1.0510932146585457,0
34,1.4102219474912177,-1.149313315020753,0
35,-0.32707333368776026,1.0365131628083617,1
36,-1.951145635346807,0.44952375387775934,1
37,-1.3899998886976292,-0.987306154921158,0
38,0.0726570096707363,1.8335266141896716,1
39,-0.4017733246726116,0.8590815538762787,1
40,1.5610523861282923,0.9386773017584152,1
41,-1.0579586006870567,1.6446565284216343,1
42,-1.0451651807354898,-0.8564458045318114,0
43,1.2670189714321405,0.6563300974816206,1
44,2.637999136934934,0.40351737779667396,1
45,0.7690586787011945,-0.9172404259539674,0
46,0.6710357954463428,-1.0710558567180073,0
47,-1.416158306266624,0.12058147598745028,1
48,0.43553601289711247,0.9465626555265876,1
49,0.7217459634401172,-0.9385522280059205,0
50,0.17252812726804992,-0.9924700299186515,0
51,1.2016517346830242,-0.7953218865927236,0
52,0.6689302301242986,-0.9464521247211347,0
53,0.09524294082039131,0.7837679010348354,1
54,0.6002187080814965,0.6876144075525159,1
55,1.2679224820566448,-0.8780461224160353,0
56,-0.6389368373989239,1.4809433559587961,1
57,-0.48397970187214034,1.6418024490537029,1
58,-2.9467324900110325,-1.219372065326572,0
59,-0.4387409597866242,-1.1346178156526696,0
60,-0.35302031169045667,1.8684644524174132,1
61,-0.7038080222487072,1.2975295533996605,1
62,-0.72388833339488,1.8909009994092416,1
63,0.07900152710360897,1.3048662362742047,1
64,1.3272766775454656,0.4693486572109896,1
65,2.6345411642442036,-0.8834765707652243,0
66,-0.26519641591354076,1.2674657662246247,1
67,1.5297270145087065,-0.9046155699093462,0
68,-1.7529500788009589,-0.924871805053533,0
69,-1.1007438683027022,-0.9968991978858488,0
70,-1.2113169545046905,0.9409321134848483,1
71,0.9746327382754448,0.16950176352881952,1
72,0.03308134343391288,0.9642428202043315,1
73,2.649071065561208,-0.9002124387041496,0
74,-0.25716786675548675,-0.8702478873369621,0
75,0.8878770964750013,-1.0545874827799333,0
76,-1.049303966109218,-0.9799737016586189,0
77,0.724342460270993,-1.1368887401008587,0
78,-0.9977680548641764,1.535875307830353,1
79,-0.047489397061358324,-1.0087381211386854,0
80,0.3060181986838089,-0.7582576694842265,0
81,1.3108195564952696,0.6660903259973414,1
82,0.7244031943324565,1.7827131786549821,1
83,-0.8558987368006311,0.434362150881601,1
84,-0.40584022377575685,-0.9759285991254111,0
85,-0.6448641748539676,-0.8691239040914618,0
86,1.2598359431193795,-0.8670168592861409,0
87,0.2840734103268949,-0.9138257400963963,0
88,-0.48385561475804817,-1.0281287312847809,0
